s424683361.853319
e424683362.005871
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/ThinDownloadIndicatorViewController.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/DACircularProgress/DACircularProgressView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m335"CompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/ThinDownloadIndicatorViewController.o SocialComic2014/ThinDownloadIndicatorViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler349cda612750b941^498101622750b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m0000000000000000^5485"CompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/ThinDownloadIndicatorViewController.o SocialComic2014/ThinDownloadIndicatorViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -iquote. -iquoteBuild -iquoteSocialComic2014 -iquoteSocialComic2014Tests -iquoteZipArchive-master -iquoteSocialComic2014/DACircularProgress -iquoteSocialComic2014/Images.xcassets -iquoteSocialComic2014/Toast -iquoteZipArchive-master/minizip -iquoteZipArchive-master/ZipArchive -iquoteSocialComic2014/Images.xcassets/AppIcon.appiconset -iquoteSocialComic2014/Images.xcassets/first.imageset -iquoteSocialComic2014/Images.xcassets/LaunchImage.launchimage -iquoteSocialComic2014/Images.xcassets/second.imageset -iquoteZipArchive-master/ZipArchive/tests -iquoteZipArchive-master/ZipArchive/ZipArchive\ ios\ Tests -iquoteZipArchive-master/ZipArchive/ZipArchive\ mac\ Tests -iquoteZipArchive-master/ZipArchive/tests/test-files -iquote/Users/craig/Developer/SocialComic2014/ZipArchive-master -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/armv7 -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/PrecompiledHeaders/SocialComic2014-Prefix-efsqkpuprtqurodxgybneashlmhi/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/ThinDownloadIndicatorViewController.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/ThinDownloadIndicatorViewController.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/ThinDownloadIndicatorViewController.o36"C25D7EE8-485C-4145-97CC-E6C076D3D4D4-
b204AE2D7-AE4C-4A32-A4BF-02C0AA791490

CCompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/Toast+UIView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424683362.400893
e424683362.697213
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/Toast+UIView.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.m295"CompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/Toast+UIView.o SocialComic2014/Toast/Toast+UIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler873367622750b941^33c376632750b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.m0000000000000000^5373"CompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/Toast+UIView.o SocialComic2014/Toast/Toast+UIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -iquote. -iquoteBuild -iquoteSocialComic2014 -iquoteSocialComic2014Tests -iquoteZipArchive-master -iquoteSocialComic2014/DACircularProgress -iquoteSocialComic2014/Images.xcassets -iquoteSocialComic2014/Toast -iquoteZipArchive-master/minizip -iquoteZipArchive-master/ZipArchive -iquoteSocialComic2014/Images.xcassets/AppIcon.appiconset -iquoteSocialComic2014/Images.xcassets/first.imageset -iquoteSocialComic2014/Images.xcassets/LaunchImage.launchimage -iquoteSocialComic2014/Images.xcassets/second.imageset -iquoteZipArchive-master/ZipArchive/tests -iquoteZipArchive-master/ZipArchive/ZipArchive\ ios\ Tests -iquoteZipArchive-master/ZipArchive/ZipArchive\ mac\ Tests -iquoteZipArchive-master/ZipArchive/tests/test-files -iquote/Users/craig/Developer/SocialComic2014/ZipArchive-master -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/armv7 -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos -fno-objc-arc -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/PrecompiledHeaders/SocialComic2014-Prefix-bwhnnihrycasiufgbmelvmnjieyy/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/Toast+UIView.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/Toast+UIView.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/Toast+UIView.o36"59F74B13-D569-4D54-A501-36A2956197DE-
b204AE2D7-AE4C-4A32-A4BF-02C0AA791490

CCompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/Unzipper.o /Users/craig/Developer/SocialComic2014/SocialComic2014/Unzipper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424683361.853635
e424683361.926183
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/Unzipper.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/Unzipper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Unzipper.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Unzipper.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Comic.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ZipArchive.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/Unzipper.m281"CompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/Unzipper.o SocialComic2014/Unzipper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler76a4da612750b941^5c1ced612750b941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/Unzipper.m0000000000000000^5323"CompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/Unzipper.o SocialComic2014/Unzipper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -iquote. -iquoteBuild -iquoteSocialComic2014 -iquoteSocialComic2014Tests -iquoteZipArchive-master -iquoteSocialComic2014/DACircularProgress -iquoteSocialComic2014/Images.xcassets -iquoteSocialComic2014/Toast -iquoteZipArchive-master/minizip -iquoteZipArchive-master/ZipArchive -iquoteSocialComic2014/Images.xcassets/AppIcon.appiconset -iquoteSocialComic2014/Images.xcassets/first.imageset -iquoteSocialComic2014/Images.xcassets/LaunchImage.launchimage -iquoteSocialComic2014/Images.xcassets/second.imageset -iquoteZipArchive-master/ZipArchive/tests -iquoteZipArchive-master/ZipArchive/ZipArchive\ ios\ Tests -iquoteZipArchive-master/ZipArchive/ZipArchive\ mac\ Tests -iquoteZipArchive-master/ZipArchive/tests/test-files -iquote/Users/craig/Developer/SocialComic2014/ZipArchive-master -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/armv7 -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/PrecompiledHeaders/SocialComic2014-Prefix-efsqkpuprtqurodxgybneashlmhi/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/Unzipper.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/Unzipper.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/Unzipper.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/Unzipper.o36"AE1B5C4E-E67F-4302-A91C-5788A40443ED-
b204AE2D7-AE4C-4A32-A4BF-02C0AA791490

CCompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/XMLDownloader.o /Users/craig/Developer/SocialComic2014/SocialComic2014/XMLDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424683362.164087
e424683362.261119
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/XMLDownloader.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/XMLDownloader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/XMLDownloader.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/XMLDownloader.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Constants.h
